RaffleMailingDate,Title,Gender,RecruitmentSource,LotteryPlays,UniqueId
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa442-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bfa456-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfa460-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bfa474-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bfa488-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,INSERT,,28bfa492-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa4a6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DMAIL,,28bfa4b0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bfa4c4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bfa4d8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,,28bfa4e2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa4f6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa500-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,1.0,28bfa514-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DMAIL,,28bfa528-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DRTV,,28bfa532-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,ONLINE,,28bfa546-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,WARM,,28bfa55a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfa564-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,OTHER,,28bfa578-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfa58c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,OTHER,,28bfa5aa-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bfa5c8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa5e6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa604-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfa668-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfa686-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa69a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,OTHER,,28bfa6a4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfa6b8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,,28bfa6c2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,MSITE,,28bfa6d6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,000000,,28bfa6ea-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa6f4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa708-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfa712-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,121,,28bfa726-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,NATEVT,,28bfa730-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DRTV,,28bfa744-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,TV,,28bfa758-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa762-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,,28bfa776-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bfa780-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfa794-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,PRODS,92.0,28bfa7a8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DRTV,,28bfa7b2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bfa7c6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,000000,,28bfa7d0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa7e4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfa7f8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bfa802-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bfa816-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bfa820-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfa834-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,,28bfa848-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfa852-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa866-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfa870-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa884-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,ONLINE,,28bfa88e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bfa8a2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa8ac-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,INSERT,,28bfa8c0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa8d4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa8de-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bfa8f2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa8fc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bfa910-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DMAIL,,28bfa924-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa92e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa942-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,121,,28bfa94c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa960-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,INSERT,,28bfa974-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,DDROP,,28bfa97e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfa992-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DDROP,,28bfa99c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfa9b0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,ONLINE,,28bfa9ba-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa9ce-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa9e2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfa9ec-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfaa00-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bfaa14-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,ONLINE,,28bfaa1e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DMAIL,,28bfaa32-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,,28bfaa3c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bfaa50-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bfaa64-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,FSTOP,,28bfaa6e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfaa82-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfaa96-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfaaa0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bfaab4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,INSERT,,28bfaabe-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,000000,,28bfaad2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfaae6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,,28bfaaf0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,COLDTM,,28bfab04-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,RADIO,,28bfab0e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,PRESS,,28bfab22-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,WARM,,28bfab36-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfab40-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,FSTOP,,28bfab54-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfab5e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,121,,28bfab72-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,INSERT,,28bfab86-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,FSTOP,,28bfab90-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfaba4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfabae-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bfabc2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfabd6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bfabe0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,COLDTM,,28bfabf4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfabfe-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,WARM,,28bfac12-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfac26-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfac3a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfac44-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfb432-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfb45a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfb46e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfb478-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bfb48c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,69.0,28bfb4a0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfb4aa-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb4be-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfb4d2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb4dc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb4f0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,121,171.0,28bfb504-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb50e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,000000,,28bfb522-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,000000,,28bfb536-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bfb540-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,COLDTM,,28bfb554-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfb568-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,OTHER,,28bfb572-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bfb586-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb59a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb5a4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bfb5b8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfb5cc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb5e0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,LOFUND,,28bfb5ea-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,ONLINE,,28bfb5fe-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb608-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfb61c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfb626-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,PRESS,,28bfb63a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfb64e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfb658-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,121,,28bfb66c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DDROP,,28bfb676-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb68a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bfb694-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfb6a8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,DDROP,,28bfb6bc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,,28bfb6c6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb6da-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,ONLINE,,28bfb6ee-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,WARM,,28bfb6f8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfb70c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfb716-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,NATEVT,,28bfb72a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb734-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfb748-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bfb75c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,,28bfb766-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DRTV,,28bfb77a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,PRODS,,28bfb784-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfb798-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,,28bfb7e8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,FSTOP,,28bfb7fc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DRTV,,28bfb806-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,FSTOP,,28bfb81a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfb824-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfb838-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfb842-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfb856-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,ONLINE,,28bfb860-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,DMAIL,,28bfb874-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb87e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,RADIO,,28bfb892-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,PRODS,,28bfb8a6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfb8b0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfb8c4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bfb8ce-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfb8ec-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfb900-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,,28bfb91e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,134101,,28bfb932-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,24.0,28bfb950-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfb964-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfb982-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfb9a0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DMAIL,,28bfba86-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfba9a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfbaa4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfbab8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,,28bfbacc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bfbad6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DRTV,,28bfbaea-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,COLDTM,,28bfbaf4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfbb08-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfbb1c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,OTHER,,28bfbb26-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfbb3a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bfbb44-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,ONLINE,,28bfbb58-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfbb62-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,LOFUND,,28bfbb76-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfbb80-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,ONLINE,,28bfbb94-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,,28bfbba8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,DMAIL,,28bfbbb2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfbbc6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfbbda-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,ONLINE,,28bfbbe4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,DDROP,,28bfbbf8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DRTV,,28bfbc02-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bfbc16-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,DDROP,,28bfbc2a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bfbc3e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,,28bfbc48-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfbc5c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfbc66-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfbc7a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfbc84-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfbc98-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,DRTV,,28bfbca2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,000000,,28bfbcb6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfbcc0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,OTHER,,28bfbcd4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfbcde-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bfbcf2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bfbcfc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfbd10-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfbd1a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfbd2e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfbd38-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfbd4c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfbd60-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bfbd6a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,,28bfbd7e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfbd88-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,INSERT,,28bfbd9c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfbda6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfbdba-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfbdc4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfbdd8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfbdec-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,DDROP,,28bfbdf6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,000000,,28bfbe0a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfbe14-443d-11ef-b4f6-6045bdd1caa7
